date,value
2000,164.1858424
1996,110.8755204
2001,-12.51757909
2002,364.7130522
1997,25.74815884
2002,362.1798034
1997,19.35952907
1999,171.6071014
1999,124.2586256
2000,242.8487277
2001,149.2189275
1997,153.4503189
1997,30.03059153
1997,140.9275416
1996,-51.29477103
2000,250.9379606
2002,158.3533996
1998,130.182317
2001,138.7092058
2002,253.3304494
2002,144.9757234
1996,178.5478547
2000,72.20396078
1996,553.9499109
2002,219.5272559
1998,135.3017077
1996,2.750346155
1999,164.5810382
1996,29.28765195
1998,171.8155041
1996,-62.47847974
1997,151.5809857
2002,134.6323019
1999,212.9892487
2002,89.75102376
2000,283.2522823
1999,89.39028149
2001,278.4404473
1996,-109.3304066
1999,229.1511074
1999,62.34497978
2000,85.230187
1999,100.4950058
1997,200.2309017
1999,76.72850604
2000,229.9301867
1998,72.15344724
1998,195.0161825
1999,94.87059541
1997,157.0910643
2001,65.01399632
2001,297.1591558
1998,20.07084747
1999,233.4660872
2001,216.3095206
1997,170.52204
1999,78.50367791
2000,239.9552241
1997,2.147629172
2002,379.3151119
1998,51.57920743
2000,261.4090462
1998,43.44942227
1997,132.7226702
2000,175.8934445
2000,277.2232739
2002,184.9889427
1996,120.8580358
1997,191.6720426
2001,187.6245982
2002,179.1492148
1999,157.2360451
2001,80.04527985
1997,212.3687904
1998,24.00284469
1996,114.4805217
1997,-4.064305421
1997,226.8353268
2002,227.1109639
2000,279.0223834
1996,21.41081879
1997,143.8646094
2001,158.1113357
1998,184.2694171
1998,59.4411768
1996,150.9424472
2002,227.4581954
2001,293.3287564
2000,155.2869436
1996,181.2817844
1999,118.3508146
2002,290.9272223
1998,-25.95669287
2000,261.577609
2001,137.9238059
1996,104.2415804
2001,110.8406592
1998,214.1830759
2000,182.1599734
1997,-80.82039329
1999,80.93972737
2000,233.3097023
1996,-148.9825013
1996,102.8203318
1996,17.94859818
2000,232.4654949
1999,127.3053161
1998,189.5161067
1997,52.03000927
2000,266.2037164
2001,19.61896068
2002,310.2054732
1998,95.51888317
2002,565.7785986
1997,49.75458286
1997,165.5522385
1997,46.2049385
1998,178.0625039
1996,17.27953926
1997,261.8950031
2001,143.8183958
2000,250.1691319
1996,25.95785178
2000,179.6837376
1996,-43.26549148
1998,151.4800229
1996,-111.4736412
2001,233.9101271
2001,164.7412837
1996,208.0000028
1996,20.66494709
1997,235.1549474
1998,35.52670759
2000,228.8558584
1999,67.91927028
1996,514.1211521
2002,137.5345718
1997,137.2434424
1998,18.38698421
2001,188.2074573
1998,-27.98708345
1996,196.0813888
2000,156.5011947
1999,164.2303054
2001,155.72949
1996,188.3434843
2001,172.8608446
1996,108.7538702
2002,158.4953604
1997,295.1204317
2000,202.7568375
1999,192.4999169
1998,70.87167826
2002,434.4384007
2002,14.89312532
2000,282.049065
1997,33.9431407
1999,226.8977153
1997,26.20327452
1996,118.5680419
2002,116.6038789
2002,701.1076239
1998,18.20232892
1996,97.88270558
1997,-57.92522621
2000,255.764516
2000,54.52055825
1999,206.9950256
2002,222.5568434
1999,209.7686251
1996,10.84328606
1998,170.9119633
2001,178.7836109
2001,404.1838318
2000,75.59836591
2002,335.7867388
2000,188.021937
1998,35.05881498
1997,60.93804001
1996,105.3636852
1998,45.08619354
1999,182.6039742
1998,41.82386356
1996,126.2237861
2000,106.6725667
1996,167.2021452
2002,88.59645944
2002,334.4911434
1998,124.9516826
2002,308.8227928
2001,98.87445255
1998,127.9427486
2002,139.3041594
1997,144.5111193
1998,146.7772939
1996,111.0311866
2000,143.0060368
1997,266.3802546
1996,-56.52883643
1997,165.2809079
1999,76.76795913
2002,357.0434218
2000,39.42975856
2001,200.3437131
1996,-7.375059038
2002,402.6828173
1999,138.1697845
1997,133.987686
1999,133.9946493
2001,419.2625726
1996,-54.20342289
1997,177.5902054
1996,-5.268905046
1996,110.6727969
2001,76.98892296
2000,220.6703596
2000,84.80589751
2002,-133.7878417
2001,159.1013487
1996,101.4781021
2002,221.1297277
1997,160.6555138
1999,100.9936022
1997,126.2748973
2000,66.52701701
1996,110.6464315
2002,36.15946532
1999,226.3014108
1997,21.72055667
2000,167.935579
1998,20.81132199
1999,227.8543829
1996,25.76979155
1997,244.1586111
2000,177.1136973
1999,221.050831
1999,110.4931264
2000,223.5116122
1999,122.060817
1997,148.775981
2001,135.7563109
1997,208.8947212
2001,131.5311888
1998,179.4150518
1997,27.32787774
1997,231.3493247
1997,37.53502314
1996,118.1465839
2000,31.11532162
2002,267.8910308
2001,102.2021658
1997,193.4957639
1999,63.44883985
2000,261.3125672
2000,33.74883377
1999,195.3846233
2001,83.74423595
2002,484.2443322
1996,-38.29618771
1997,147.840383
1996,1.485343235
1998,165.556157
1999,144.0741205
2001,403.9901334
1996,2.132530501
2001,350.3402704
1997,-25.94177964
2000,240.3780517
1998,41.14205171
2002,35.363135
2002,113.1600897
2000,168.8637489
1996,-25.96838117
1997,125.7448262
1996,-133.4504018
1999,165.2567402
1997,39.80787742
